user,history_item_id,history_rating,item_id,rating,timestamp
279,"[697, 551, 137, 698, 202]","[1, 1, 1, 0, 1]",8,1,0
280,"[2, 3, 4]","[1, 1, 1]",5,1,0
281,"[18, 4, 5]","[1, 1, 1]",5,1,0
282,"[15, 699, 91]","[1, 1, 1]",91,1,0
283,"[703, 558, 704, 705, 706]","[1, 1, 1, 1, 1]",707,1,0
284,"[18, 4, 5]","[1, 1, 1]",5,1,0
285,"[2, 3, 4]","[1, 1, 1]",5,1,0
286,"[711, 14, 315, 712, 713]","[1, 1, 1, 1, 1]",8,1,0
287,"[2, 3, 4]","[1, 1, 1]",5,1,0
288,"[18, 4, 5]","[1, 1, 1]",5,1,0
289,"[18, 4, 5]","[1, 1, 1]",5,1,0
290,"[18, 4, 5]","[1, 1, 1]",5,1,0
291,"[714, 82, 82]","[1, 0, 0]",198,1,0
292,"[18, 4, 5]","[1, 1, 1]",5,1,0
293,"[707, 18, 4]","[0, 1, 1]",5,1,0
294,"[18, 4, 5]","[1, 1, 1]",5,1,0
295,"[18, 4, 5]","[1, 1, 1]",5,1,0
296,"[18, 4, 5]","[1, 1, 1]",5,1,0
297,"[105, 715, 716]","[1, 1, 1]",717,1,0
298,"[18, 4, 5]","[1, 1, 1]",5,1,0
299,"[720, 117, 714]","[0, 1, 1]",122,1,0
300,"[18, 4, 5]","[1, 1, 1]",5,1,0
301,"[18, 4, 5]","[0, 0, 0]",5,0,0
302,"[18, 4, 5]","[1, 1, 1]",5,1,0
303,"[721, 720, 117]","[0, 1, 1]",25,1,0
304,"[305, 198, 722, 122]","[0, 1, 1, 1]",713,1,0
305,"[723, 724, 549, 305, 725]","[0, 0, 0, 0, 1]",726,1,0
306,"[729, 730, 63, 731, 8]","[0, 1, 1, 0, 1]",8,1,0
307,"[2, 3, 5]","[1, 1, 1]",5,1,0
308,"[732, 733, 436, 578]","[0, 1, 1, 1]",437,1,0
309,"[18, 4, 5]","[1, 1, 1]",5,1,0
310,"[549, 197, 735, 735, 130]","[0, 1, 1, 1, 1]",11,0,0
311,"[18, 4, 5]","[1, 1, 1]",5,1,0
312,"[736, 737, 738, 739]","[1, 1, 1, 0]",740,1,0
313,"[18, 4, 5]","[1, 1, 1]",5,1,0
314,"[744, 745, 408, 746, 747]","[1, 1, 1, 1, 1]",748,1,0
315,"[18, 4, 5]","[1, 1, 1]",5,1,0
316,"[244, 109, 735]","[1, 0, 0]",735,0,0
317,"[243, 243, 752]","[1, 1, 0]",429,1,0
318,"[2, 3, 4]","[1, 1, 1]",5,1,0
319,"[619, 754, 755]","[1, 1, 1]",756,1,0
320,"[18, 4, 5, 5]","[1, 1, 1, 1]",19,1,0
321,"[760, 470, 761, 762, 763]","[1, 1, 1, 1, 1]",764,1,0
322,"[767, 768, 561, 769]","[1, 1, 1, 1]",770,0,0
323,"[18, 4, 5]","[1, 1, 1]",5,1,0
324,"[773, 201, 8]","[1, 0, 1]",91,0,0
325,"[774, 220, 221, 8, 11]","[1, 1, 1, 1, 1]",12,1,0
326,"[776, 777, 713, 313, 129]","[1, 1, 1, 1, 1]",130,1,0
327,"[18, 4, 5]","[1, 1, 1]",5,1,0
328,"[18, 4, 5]","[1, 1, 1]",5,1,0
329,"[2, 3, 5]","[1, 1, 1]",778,1,0
330,"[11, 8, 8]","[1, 1, 1]",12,1,0
331,"[779, 780, 781]","[1, 1, 1]",294,1,0
332,"[345, 722, 9]","[1, 1, 1]",9,1,0
333,"[15, 784, 785, 129, 8]","[1, 1, 1, 1, 1]",8,1,0
334,"[18, 4, 5]","[1, 1, 1]",5,1,0
335,"[788, 789, 790, 791, 792]","[1, 1, 1, 1, 1]",793,1,0
336,"[796, 8, 91]","[1, 1, 1]",91,1,0
337,"[18, 4, 5]","[1, 1, 1]",5,1,0
338,"[5, 5, 19, 797, 798]","[1, 1, 1, 0, 1]",798,1,0
339,"[18, 4, 5, 5, 19]","[1, 1, 1, 1, 1]",248,1,0
340,"[18, 4, 5]","[1, 1, 1]",5,1,0
341,"[18, 4, 5]","[1, 1, 1]",5,1,0
342,"[18, 4, 5]","[1, 1, 1]",5,1,0
343,"[18, 4, 5]","[1, 1, 1]",5,1,0
344,"[18, 4, 5, 5]","[1, 1, 1, 1]",19,1,0
345,"[18, 4, 5]","[1, 1, 1]",5,1,0
346,"[803, 804, 283]","[1, 1, 1]",805,1,0
347,"[2, 3, 4]","[1, 1, 1]",5,1,0
348,"[2, 3, 4]","[1, 1, 1]",5,1,0
349,"[2, 3, 4]","[1, 1, 1]",5,1,0
350,"[809, 810, 811, 812]","[1, 0, 1, 0]",813,1,0
351,"[18, 4, 5]","[1, 1, 1]",5,1,0
352,"[18, 4, 5]","[1, 1, 1]",5,1,0
353,"[14, 8, 8, 11, 12]","[1, 1, 1, 0, 0]",91,1,0
354,"[18, 4, 5]","[1, 1, 1]",5,1,0
355,"[2, 3, 4]","[1, 1, 1]",5,1,0
356,"[18, 4, 5]","[1, 1, 1]",5,1,0
357,"[814, 815, 816]","[1, 1, 1]",817,1,0
358,"[114, 18, 4, 5]","[1, 1, 1, 1]",5,1,0
359,"[18, 4, 5]","[1, 1, 1]",5,1,0
360,"[2, 3, 4]","[1, 1, 1]",5,1,0
361,"[107, 108, 819]","[1, 1, 1]",820,1,0
362,"[18, 4, 5]","[1, 1, 1]",5,1,0
363,"[823, 824, 25]","[1, 1, 0]",25,0,0
364,"[18, 4, 5]","[1, 1, 1]",5,1,0
365,"[828, 829, 440, 830, 831]","[1, 0, 1, 1, 0]",832,1,0
366,"[18, 4, 5]","[1, 1, 1]",5,1,0
367,"[3, 3, 4, 4, 5]","[1, 1, 1, 1, 1]",5,1,0
368,"[835, 836, 176]","[1, 1, 1]",837,1,0
369,"[18, 4, 5]","[1, 1, 1]",5,1,0
370,"[18, 4, 5]","[1, 1, 1]",5,1,0
371,"[845, 846, 847, 848, 849]","[1, 1, 1, 1, 1]",850,1,0
372,"[853, 854, 855, 856]","[1, 1, 0, 0]",530,1,0
373,"[18, 4, 5]","[1, 1, 1]",5,1,0
374,"[18, 4, 5]","[1, 1, 1]",5,1,0
375,"[18, 4, 5]","[1, 1, 1]",5,1,0
376,"[18, 4, 5]","[1, 1, 1]",5,1,0
377,"[45, 860, 861, 47]","[1, 1, 1, 1]",862,1,0
378,"[2, 3, 4]","[1, 1, 1]",5,1,0
379,"[2, 3, 4]","[1, 1, 1]",5,1,0
380,"[668, 18, 4]","[0, 1, 1]",5,1,0
381,"[18, 4, 5]","[1, 1, 1]",5,1,0
382,"[865, 866, 196]","[1, 1, 1]",216,1,0
383,"[198, 82, 14, 83, 867]","[0, 0, 1, 1, 1]",11,1,0
384,"[868, 2, 3]","[1, 1, 1]",4,1,0
385,"[11, 8, 12]","[1, 1, 1]",91,1,0
386,"[18, 4, 5]","[1, 1, 1]",5,1,0
387,"[18, 4, 5]","[1, 1, 1]",5,1,0
388,"[18, 4, 5]","[1, 1, 1]",5,1,0
389,"[18, 4, 5]","[1, 1, 1]",5,1,0
390,"[8, 8, 8]","[1, 1, 1]",8,1,0
391,"[548, 243, 243, 85, 218]","[1, 0, 0, 1, 1]",220,1,0
392,"[18, 4, 5]","[1, 1, 1]",5,1,0
393,"[522, 522, 522, 869, 870]","[1, 1, 1, 1, 1]",871,1,0
394,"[470, 758, 263]","[1, 1, 1]",873,1,0
395,"[18, 4, 5]","[1, 1, 1]",5,1,0
396,"[2, 3, 5]","[1, 1, 1]",5,1,0
397,"[875, 23, 876]","[1, 1, 1]",407,1,0
398,"[18, 4, 5]","[1, 1, 1]",5,1,0
399,"[878, 879, 8]","[1, 1, 1]",91,1,0
400,"[18, 4, 5]","[1, 1, 1]",5,1,0
401,"[305, 724, 880, 881]","[1, 1, 1]",882,1,0
402,"[18, 4, 5]","[1, 1, 1]",5,1,0
403,"[152, 884, 885]","[1, 1, 1]",99,1,0
404,"[2, 3, 4]","[1, 1, 1]",5,1,0
405,"[18, 5, 5]","[1, 1, 1]",5,1,0
406,"[2, 3, 4]","[1, 1, 1]",5,1,0
407,"[18, 4, 5]","[1, 1, 1]",5,1,0
408,"[2, 3, 4]","[1, 1, 1]",5,1,0
409,"[887, 225, 888]","[1, 1, 1]",8,1,0
410,"[18, 4, 5]","[1, 1, 1]",5,1,0
411,"[890, 891, 892, 434, 893]","[1, 1, 1, 1, 1]",894,1,0
412,"[5, 5, 2, 3, 4]","[1, 1, 1, 1, 1]",5,1,0
413,"[2, 3, 4]","[1, 1, 1]",5,1,0
414,"[18, 4, 5]","[1, 1, 1]",5,1,0
415,"[18, 4, 5]","[1, 1, 1]",5,1,0
416,"[18, 4, 5]","[1, 1, 1]",5,1,0
417,"[2, 3, 4]","[1, 1, 1]",5,1,0
418,"[18, 4, 5]","[1, 1, 1]",5,1,0
419,"[2, 3, 4, 5]","[1, 1, 1, 1]",5,1,0
420,"[18, 4, 5]","[1, 1, 1]",5,1,0
421,"[900, 901, 902, 903, 904]","[1, 1, 1, 1, 1]",477,1,0
422,"[2, 3, 4]","[1, 1, 1]",5,1,0
423,"[18, 4, 5]","[1, 1, 1]",5,1,0
424,"[18, 4, 5]","[1, 1, 1]",5,1,0
425,"[107, 108, 905]","[1, 1, 1]",757,1,0
426,"[18, 4, 5]","[1, 1, 1]",5,1,0
427,"[399, 907, 908]","[1, 1]",909,1,0
428,"[498, 613, 911]","[0, 1, 0]",912,1,0
429,"[2, 3, 4]","[1, 1, 1]",5,1,0
430,"[18, 4, 5]","[1, 1, 1]",5,1,0
431,"[8, 8, 8, 8, 8]","[1, 1, 1, 1, 1]",8,1,0
432,"[195, 137, 915]","[1, 1, 1]",8,1,0
433,"[18, 4, 5]","[1, 1, 1]",5,1,0
434,"[2, 3, 4]","[1, 1, 1]",5,1,0
435,"[916, 398, 362, 149, 220]","[1, 1, 1, 1, 1]",221,1,0
436,"[2, 3, 5]","[1, 1, 1]",5,1,0
437,"[917, 918, 755]","[1, 1, 1]",919,1,0
438,"[922, 697, 198, 82, 923]","[1, 1, 1, 0, 1]",149,1,0
439,"[18, 4, 5]","[1, 1, 1]",5,1,0
